21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
39a9 d4 ff 	 enter -1
39ab 2d 12 	 load global word 18        ; global18 := global18 - param1
39ad 03 	 load param1
39ae a7 	 sub
39af 3d 12 	 store global word 18
39b1 2d 12 	 load global word 18        ; IF global18 < global17
39b3 2d 11 	 load global word 17
39b5 a2 	 uless_than
39b6 e3 04 	 jpfalse 39bc               ; THEN
39b8 95 	 load immediate 5           ;   RAISE 5
39b9 90 	 load immediate 0
39ba 90 	 load immediate 0
39bb 01 	 Raise                      ; END
39bc 04 	 load param2                ; param2^ := global18
39bd 2d 12 	 load global word 18
39bf 70 	 store stack word0
39c0 8a 	 leave4
39c1 ff 	 
39c2 d4 ff 	 enter -1
39c4 03 	 load param1            ; copy param string param2
39c5 ac 	 inc
39c6 04 	 load param2
39c7 40 12 	 reserve_string
39c9 14 	 store param2
39ca 05 	 load param3            ; IF param3 = 0
39cb ab 	 eq0
39cc e3 1c 	 jpfalse 39ea           ; THEN
39ce 4c 	 load global word12     ;   COPY(global12, "Read Error      : ")
39cf 8c 12 	 call_rel 39e3
39e3 8d 1a 	 load immediate 26
39e5 8d 12 	 load immediate 18
39e7 31 	 copy string
39e8 e2 35 	 jp 3a1f                ; ELSE
39ea 05 	 load param3            ;   IF param3 = 1
39eb 91 	 load immediate 1
39ec a0 	 equal
39ed e3 1c 	 jpfalse 3a0b           ;   THEN
39ef 4c 	 load global word12     ;     COPY(global12, "File not found  : ")
39f0 8c 12 	 call_rel 3a04
3a04 8d 1a 	 load immediate 26
3a06 8d 12 	 load immediate 18
3a08 31 	 copy string
3a09 e2 14 	 jp 3a1f                ;   ELSE
3a0b 4c 	 load global word12     ;     COPY(global12, "Out of memory")
3a0c 8c 0d 	 call_rel 3a1b
3a1b 8d 1a 	 load immediate 26
3a1d 9d 	 load immediate 13
3a1e 31 	 copy string            ;   END
                                    ; END
3a1f 04 	 load param2            ; MOVE(param2, global12 + 18, SIZE(param2))
3a20 4c 	 load global word12
3a21 8d 12 	 load immediate 18
3a23 a6 	 add
3a24 03 	 load param1
3a25 ac 	 inc
3a26 40 0e 	 MOVE
3a28 8e 07 01 	 load immediate 263 ; RAISE LoadError
3a2b 90 	 load immediate 0
3a2c 90 	 load immediate 0
3a2d 01 	 Raise
3a2e 8b 	 leave6

3a2f 56 CONST ConflictMsg = "Version conflict";
3a3f ff 	 
3a40 d4 ff 	 enter -1
3a42 f0 06 	 call TERMINAL.proc6    ; WriteLn
3a44 02 0e 	 load proc_addr proc14  ; WriteString(ConflictMsg);
3a46 9f 	 load immediate 15
3a47 f0 07 	 call TERMINAL.proc7
3a49 8c 09 	 call_rel 3a54          ; WriteString(" between ")
3a54 98 	 load immediate 8
3a55 f0 07 	 call TERMINAL.proc7
3a57 04 	 load param2            ; WriteString(param2)
3a58 97 	 load immediate 7
3a59 f0 07 	 call TERMINAL.proc7
3a5b 8c 05 	 call_rel 3a62          ; WriteString(" and ");
3a62 94 	 load immediate 4
3a63 f0 07 	 call TERMINAL.proc7
3a65 03 	 load param1            ; WriteString(param1)
3a66 97 	 load immediate 7
3a67 f0 07 	 call TERMINAL.proc7
3a69 90 	 load immediate 0       ; global15 := 0
3a6a 5f 	 store global word15
3a6b 4c 	 load global word12     ; COPY(global12, ConflictMsg);
3a6c 02 0e 	 load proc_addr proc14
3a6e 8d 1a 	 load immediate 26
3a70 8d 10 	 load immediate 16
3a72 31 	 copy string
3a73 8a 	 leave4
3a74 ff 	 
3a75 d4 fd 	 enter -3
3a77 8e 0c 03 	 load immediate 780 ; local2 := [030CH]
3a7a 60 	 load stack word0
3a7b 32 	 store local word-2
3a7c 22 	 load local word-2      ; WHILE local2 <> 0
3a7d cb 	 not_zero
3a7e e3 26 	 jpfalse 3aa6           ; DO
3a80 22 	 load local word-2      ;   IF local2^.word33 = param4   (* string comparison *)
3a81 82 21 	 load stack address 33
3a83 06 	 load param4
3a84 98 	 load immediate 8
3a85 98 	 load immediate 8
3a86 c4 	 string_comp
3a87 a0 	 equal
3a88 e3 16 	 jpfalse 3aa0           ;   THEN
3a8a 04 	 load param2            ;     IF param2 <> 0
3a8b cb 	 not_zero
3a8c de 05 	 andjp 3a93             ;     AND local2[38] <> param2
3a8e 22 	 load local word-2
3a8f 2e 26 	 load stack word 38
3a91 04 	 load param2
3a92 a1 	 not_equal
3a93 e3 03 	 jpfalse 3a98           ;     THEN
3a95 05 	 load param3            ;       proc13(param3,param4)
3a96 06 	 load param4
3a97 fd 	 call proc13            ;     END
3a98 03 	 load param1            ;     param1^.word0 := local2 + 80
3a99 22 	 load local word-2
3a9a ae 50 	 add 80
3a9c 70 	 store stack word0
3a9d 91 	 load immediate 1       ;     RETURN TRUE
3a9e 85 84 	 fct_leave 132          ;   END
3aa0 22 	 load local word-2      ;   local2 := local2[32]
3aa1 2e 20 	 load stack word 32
3aa3 32 	 store local word-2
3aa4 e4 2a 	 jp 3a7c                ; END
3aa6 90 	 load immediate 0       ; RETURN FALSE
3aa7 85 84 	 fct_leave 132
3aa9 ff 	 
3aaa d4 fd 	 enter -3
                                    ; REPEAT
3aac 03 	 load param1            ;   local2 := param1^
3aad 60 	 load stack word0
3aae 32 	 store local word-2
3aaf 03 	 load param1            ;   param1^ := param2
3ab0 04 	 load param2
3ab1 70 	 store stack word0
3ab2 22 	 load local word-2      ;   param1 := local2
3ab3 13 	 store param1
3ab4 22 	 load local word-2      ; UNTIL local2 = 0
3ab5 ab 	 eq0
3ab6 e5 0c 	 jpfalse 3aac
3ab8 8a 	 leave4
3ab9 ff 	 
3aba d4 f1 	 enter -15
3abc 04 	 load param2
3abd cb 	 not_zero
3abe e3 71 	 jpfalse 3b31
3ac0 4b 	 load global word11
3ac1 03 	 load param1
3ac2 60 	 load stack word0
3ac3 a6 	 add
3ac4 af 50 	 sub 80
3ac6 32 	 store local word-2
3ac7 03 	 load param1
3ac8 ae 02 	 add 2
3aca 13 	 store param1
3acb 03 	 load param1
3acc 60 	 load stack word0
3acd 37 	 store local word-7
3ace 03 	 load param1
3acf ae 02 	 add 2
3ad1 13 	 store param1
3ad2 22 	 load local word-2
3ad3 4b 	 load global word11
3ad4 af 50 	 sub 80
3ad6 a1 	 not_equal
3ad7 e3 53 	 jpfalse 3b2c
3ad9 22 	 load local word-2
3ada 2e 25 	 load stack word 37
3adc 38 	 store local word-8
3add 03 	 load param1
3ade 22 	 load local word-2
3adf 82 28 	 load stack address 40
3ae1 91 	 load immediate 1
3ae2 0d 	 load indexed byte
3ae3 ae 2a 	 add 42
3ae5 b0 01 	 shl 1
3ae7 a6 	 add
3ae8 35 	 store local word-5
3ae9 22 	 load local word-2
3aea 36 	 store local word-6
3aeb 28 	 load local word-8
3aec 03 	 load param1
3aed 60 	 load stack word0
3aee a6 	 add
3aef 33 	 store local word-3
3af0 03 	 load param1
3af1 ae 02 	 add 2
3af3 13 	 store param1
3af4 23 	 load local word-3
3af5 28 	 load local word-8
3af6 a1 	 not_equal
3af7 e3 0c 	 jpfalse 3b05
3af9 28 	 load local word-8
3afa 23 	 load local word-3
3afb 60 	 load stack word0
3afc a6 	 add
3afd 34 	 store local word-4
3afe 23 	 load local word-3
3aff 26 	 load local word-6
3b00 70 	 store stack word0
3b01 24 	 load local word-4
3b02 33 	 store local word-3
3b03 e4 11 	 jp 3af4
3b05 26 	 load local word-6
3b06 ae 02 	 add 2
3b08 36 	 store local word-6
3b09 03 	 load param1
3b0a 25 	 load local word-5
3b0b a0 	 equal
3b0c e5 23 	 jpfalse 3aeb
3b0e 27 	 load local word-7
3b0f cb 	 not_zero
3b10 e3 1a 	 jpfalse 3b2c
3b12 03 	 load param1
3b13 27 	 load local word-7
3b14 b0 01 	 shl 1
3b16 a6 	 add
3b17 35 	 store local word-5
3b18 28 	 load local word-8
3b19 03 	 load param1
3b1a 60 	 load stack word0
3b1b a6 	 add
3b1c 33 	 store local word-3
3b1d 03 	 load param1
3b1e ae 02 	 add 2
3b20 13 	 store param1
3b21 23 	 load local word-3
3b22 20 	 dup
3b23 60 	 load stack word0
3b24 28 	 load local word-8
3b25 a6 	 add
3b26 70 	 store stack word0
3b27 03 	 load param1
3b28 25 	 load local word-5
3b29 a0 	 equal
3b2a e5 14 	 jpfalse 3b18
3b2c 04 	 load param2
3b2d ad 	 dec
3b2e 14 	 store param2
3b2f e4 75 	 jp 3abc
3b31 8a 	 leave4
3b32 ff 	 
3b33 d4 ff 	 enter -1
3b35 4e 	 load global word14     ; IF NOT proc4(global14, param2, param1)
3b36 04 	 load param2
3b37 03 	 load param1
3b38 f4 	 call proc4
3b39 b6 	 not
3b3a e3 05 	 jpfalse 3b41           ; THEN
3b3c 90 	 load immediate 0       ;   proc12(0, outer_param6, 7)
3b3d 10 	 load (ix)
3b3e 66 	 load stack word6
3b3f 97 	 load immediate 7
3b40 fc 	 call proc12            ; END
3b41 84 02 	 leave 2
3b43 ff 	 
3b44 d4 e5 	 enter -27
3b46 8d 10 	 load immediate 16
3b48 d2 	 reserve
3b49 34 	 store local word-4
3b4a 2d 10 	 load global word 16
3b4c e3 0d 	 jpfalse 3b5b
3b4e 4e 	 load global word14
3b4f 06 	 load param4
3b50 97 	 load immediate 7
3b51 8c 03 	 call_rel 3b56
3b53 4d 	 load global word13
3b54 43 	 load global word3
3b55 44 	 load global word4
3b56 f3 	 call proc3
3b57 3c f3 	 store local word -13
3b59 e2 07 	 jp 3b62
3b5b 4e 	 load global word14
3b5c 06 	 load param4
3b5d 97 	 load immediate 7
3b5e 90 	 load immediate 0
3b5f f2 	 call proc2
3b60 3c f3 	 store local word -13
3b62 2c f3 	 load local word -13
3b64 b6 	 not
3b65 e3 04 	 jpfalse 3b6b
3b67 91 	 load immediate 1
3b68 06 	 load param4
3b69 97 	 load immediate 7
3b6a fc 	 call proc12
3b6b 4b 	 load global word11
3b6c 36 	 store local word-6
3b6d 24 	 load local word-4
3b6e 8d 10 	 load immediate 16
3b70 ec 13 	 nested_call proc19
3b72 4b 	 load global word11
3b73 24 	 load local word-4
3b74 60 	 load stack word0
3b75 c0 	 uadd_checked
3b76 8d 64 	 load immediate 100
3b78 c0 	 uadd_checked
3b79 24 	 load local word-4
3b7a a3 	 ugreater_than
3b7b e3 06 	 jpfalse 3b83
3b7d 92 	 load immediate 2
3b7e 8c 01 	 call_rel 3b81
3b80 00 	 Error16
3b81 90 	 load immediate 0
3b82 fc 	 call proc12
3b83 4b 	 load global word11
3b84 24 	 load local word-4
3b85 60 	 load stack word0
3b86 ec 13 	 nested_call proc19
3b88 24 	 load local word-4
3b89 63 	 load stack word3
3b8a 9c 	 load immediate 12
3b8b a8 	 umul
3b8c 37 	 store local word-7
3b8d 80 f7 	 load local address -9
3b8f 27 	 load local word-7
3b90 fb 	 call proc11
3b91 4b 	 load global word11
3b92 24 	 load local word-4
3b93 62 	 load stack word2
3b94 a6 	 add
3b95 29 	 load local word-9
3b96 27 	 load local word-7
3b97 40 0e 	 MOVE
3b99 4b 	 load global word11
3b9a 24 	 load local word-4
3b9b 61 	 load stack word1
3b9c a6 	 add
3b9d 32 	 store local word-2
3b9e 22 	 load local word-2
3b9f 33 	 store local word-3
3ba0 90 	 load immediate 0
3ba1 38 	 store local word-8
3ba2 cf 5d 00 	 push_code_addr 3c01
3ba5 28 	 load local word-8
3ba6 ac 	 inc
3ba7 38 	 store local word-8
3ba8 90 	 load immediate 0
3ba9 35 	 store local word-5
3baa 91 	 load immediate 1
3bab 23 	 load local word-3
3bac 82 28 	 load stack address 40
3bae 93 	 load immediate 3
3baf 0d 	 load indexed byte
3bb0 dd 	 check_positive
3bb1 a7 	 sub
3bb2 3c f2 	 store local word -14
3bb4 25 	 load local word-5
3bb5 2c f2 	 load local word -14
3bb7 b5 	 igreater_or_equal
3bb8 e3 19 	 jpfalse 3bd3
3bba 23 	 load local word-3
3bbb 25 	 load local word-5
3bbc ae 1f 	 add 31
3bbe 0e 	 load indexed word
3bbf cb 	 not_zero
3bc0 e3 0c 	 jpfalse 3bce
3bc2 23 	 load local word-3
3bc3 25 	 load local word-5
3bc4 ae 1f 	 add 31
3bc6 b0 01 	 shl 1
3bc8 a6 	 add
3bc9 20 	 dup
3bca 60 	 load stack word0
3bcb 26 	 load local word-6
3bcc a6 	 add
3bcd 70 	 store stack word0
3bce 25 	 load local word-5
3bcf ad 	 dec
3bd0 35 	 store local word-5
3bd1 e4 1f 	 jp 3bb4
3bd3 23 	 load local word-3
3bd4 20 	 dup
3bd5 2e 25 	 load stack word 37
3bd7 26 	 load local word-6
3bd8 a6 	 add
3bd9 3e 25 	 store stack word 37
3bdb 23 	 load local word-3
3bdc 20 	 dup
3bdd 2e 27 	 load stack word 39
3bdf 26 	 load local word-6
3be0 a6 	 add
3be1 3e 27 	 store stack word 39
3be3 23 	 load local word-3
3be4 20 	 dup
3be5 2e 28 	 load stack word 40
3be7 93 	 load immediate 3
3be8 ea 	 power2
3be9 e6 	 bitwise_or
3bea 3e 28 	 store stack word 40
3bec 23 	 load local word-3
3bed 2e 20 	 load stack word 32
3bef ab 	 eq0
3bf0 e3 01 	 jpfalse 3bf3
3bf2 ce 	 jump_stack
3bf3 23 	 load local word-3
3bf4 23 	 load local word-3
3bf5 2e 20 	 load stack word 32
3bf7 26 	 load local word-6
3bf8 a6 	 add
3bf9 3e 20 	 store stack word 32
3bfb 23 	 load local word-3
3bfc 2e 20 	 load stack word 32
3bfe 33 	 store local word-3
3bff e4 5c 	 jp 3ba5
3c01 04 	 load param2
3c02 cb 	 not_zero
3c03 de 05 	 andjp 3c0a
3c05 23 	 load local word-3
3c06 2e 26 	 load stack word 38
3c08 04 	 load param2
3c09 a1 	 not_equal
3c0a e3 05 	 jpfalse 3c11
3c0c 05 	 load param3
3c0d 23 	 load local word-3
3c0e 82 21 	 load stack address 33
3c10 fd 	 call proc13
3c11 23 	 load local word-3
3c12 82 21 	 load stack address 33
3c14 05 	 load param3
3c15 23 	 load local word-3
3c16 2e 26 	 load stack word 38
3c18 03 	 load param1
3c19 ff 	 call proc15
3c1a b6 	 not
3c1b e3 6f 	 jpfalse 3c8c
3c1d 28 	 load local word-8
3c1e 4b 	 load global word11
3c1f 24 	 load local word-4
3c20 62 	 load stack word2
3c21 a6 	 add
3c22 27 	 load local word-7
3c23 a6 	 add
3c24 ed 11 	 call proc17
3c26 23 	 load local word-3          ; local3[32] := [030CH]
3c27 8e 0c 03 	 load immediate 780
3c2a 60 	 load stack word0
3c2b 3e 20 	 store stack word 32
3c2d 8e 0c 03 	 load immediate 780     ; [030CH] := local2
3c30 22 	 load local word-2
3c31 70 	 store stack word0
3c32 03 	 load param1
3c33 23 	 load local word-3
3c34 82 28 	 load stack address 40
3c36 70 	 store stack word0
3c37 4b 	 load global word11
3c38 24 	 load local word-4
3c39 62 	 load stack word2
3c3a a6 	 add
3c3b 5b 	 store global word11
3c3c 90 	 load immediate 0
3c3d 35 	 store local word-5
3c3e 25 	 load local word-5
3c3f 24 	 load local word-4
3c40 63 	 load stack word3
3c41 dd 	 check_positive
3c42 b2 	 iless_than
3c43 e3 47 	 jpfalse 3c8c
3c45 29 	 load local word-9
3c46 25 	 load local word-5
3c47 9c 	 load immediate 12
3c48 a8 	 umul
3c49 a6 	 add
3c4a 3c f2 	 store local word -14
3c4c 2c f2 	 load local word -14
3c4e 23 	 load local word-3
3c4f 82 21 	 load stack address 33
3c51 2c f2 	 load local word -14
3c53 64 	 load stack word4
3c54 80 f6 	 load local address -10
3c56 ff 	 call proc15
3c57 b6 	 not
3c58 e3 25 	 jpfalse 3c7f
3c5a 2d 10 	 load global word 16
3c5c e3 15 	 jpfalse 3c73
3c5e f5 	 call proc5
3c5f 8e 24 03 	 load immediate 804
3c62 a8 	 umul
3c63 ae c8 	 add 200
3c65 3c f4 	 store local word -12
3c67 80 f5 	 load local address -11
3c69 2c f4 	 load local word -12
3c6b fb 	 call proc11
3c6c 2b 	 load local word-11
3c6d 2c f4 	 load local word -12
3c6f f1 	 call proc1
3c70 90 	 load immediate 0
3c71 3d 10 	 store global word 16
3c73 2c f2 	 load local word -14
3c75 23 	 load local word-3
3c76 82 21 	 load stack address 33
3c78 2c f2 	 load local word -14
3c7a 64 	 load stack word4
3c7b 80 f6 	 load local address -10
3c7d ed 12 	 call proc18
3c7f 2a 	 load local word-10
3c80 2c f2 	 load local word -14
3c82 65 	 load stack word5
3c83 26 	 load local word-6
3c84 a6 	 add
3c85 ed 10 	 call proc16
3c87 25 	 load local word-5
3c88 ac 	 inc
3c89 35 	 store local word-5
3c8a e4 4e 	 jp 3c3e
3c8c 84 84 	 leave 132
3c8e ff 	 
3c8f d4 f9 	 enter -7
3c91 03 	 load param1
3c92 20 	 dup
3c93 2e 28 	 load stack word 40
3c95 93 	 load immediate 3
3c96 ea 	 power2
3c97 b7 	 complement
3c98 e8 	 bitwise_and
3c99 3e 28 	 store stack word 40
3c9b 90 	 load immediate 0
3c9c 32 	 store local word-2
3c9d 91 	 load immediate 1
3c9e 03 	 load param1
3c9f 82 28 	 load stack address 40
3ca1 93 	 load immediate 3
3ca2 0d 	 load indexed byte
3ca3 dd 	 check_positive
3ca4 a7 	 sub
3ca5 34 	 store local word-4
3ca6 22 	 load local word-2
3ca7 24 	 load local word-4
3ca8 b5 	 igreater_or_equal
3ca9 e3 1a 	 jpfalse 3cc5
3cab 03 	 load param1
3cac 22 	 load local word-2
3cad ae 1f 	 add 31
3caf 0e 	 load indexed word
3cb0 33 	 store local word-3
3cb1 23 	 load local word-3
3cb2 cb 	 not_zero
3cb3 de 04 	 andjp 3cb9
3cb5 93 	 load immediate 3
3cb6 23 	 load local word-3
3cb7 60 	 load stack word0
3cb8 e7 	 bitwise_in
3cb9 e3 05 	 jpfalse 3cc0
3cbb 23 	 load local word-3
3cbc af 50 	 sub 80
3cbe ed 14 	 call proc20
3cc0 22 	 load local word-2
3cc1 ad 	 dec
3cc2 32 	 store local word-2
3cc3 e4 1f 	 jp 3ca6
3cc5 4d 	 load global word13
3cc6 ab 	 eq0
3cc7 e3 07 	 jpfalse 3cd0
3cc9 8e 0c 03 	 load immediate 780     ; [030CH] := param1
3ccc 03 	 load param1
3ccd 70 	 store stack word0
3cce e2 04 	 jp 3cd4
3cd0 4d 	 load global word13
3cd1 03 	 load param1
3cd2 3e 20 	 store stack word 32
3cd4 03 	 load param1
3cd5 5d 	 store global word13
3cd6 89 	 leave2
3cd7 1f 	 store indexed dword
3cd8 02 51 	 load proc_addr proc81
3cda 2a 	 load local word-10
3cdb 4b 	 load global word11
3cdc 00 	 Error16

; LOADER.proc21 (LOADTH...)

3cdd d4 f9 	 enter -7
3cdf 98 	 load immediate 8       ; copy param3 string to local (filename)
3ce0 05 	 load param3
3ce1 40 12 	 reserve_string
3ce3 15 	 store param3
3ce4 03 	 load param1            ; copy param2 string to local (memory block)
3ce5 ac 	 inc
3ce6 04 	 load param2
3ce7 40 12 	 reserve_string
3ce9 14 	 store param2
3cea 8d 80 	 load immediate 128     ; reserve 128-bytes buffer -> local4
3cec d2 	 reserve
3ced 34 	 store local word-4
3cee 04 	 load param2            ; global17 := address of local param2
3cef 3d 11 	 store global word 17
3cf1 2d 11 	 load global word 17    ; global18 := global17 + param1 + 1
3cf3 03 	 load param1
3cf4 ac 	 inc
3cf5 a6 	 add
3cf6 3d 12 	 store global word 18
3cf8 81 0e 	 load global address 14 ; proc11(global14, 292)
3cfa 8e 24 01 	 load immediate 292
3cfd fb 	 call proc11
3cfe 24 	 load local word-4      ; global8 := local4
3cff 58 	 store global word8
3d00 8e 0c 03 	 load immediate 780 ; local2 := mem[030C]
3d03 60 	 load stack word0
3d04 32 	 store local word-2 
3d05 91 	 load immediate 1       ; global16 := 1
3d06 3d 10 	 store global word 16
3d08 91 	 load immediate 1       ; global15 := TRUE
3d09 5f 	 store global word15
3d0a 05 	 load param3            ; proc18(param3, param3, 0, address(local3))
3d0b 05 	 load param3
3d0c 90 	 load immediate 0
3d0d 80 fd 	 load local address -3
3d0f ed 12 	 call proc18
3d11 4f 	 load global word15     ; IF global15
3d12 e3 0f 	 jpfalse 3d23
3d14 8e 0c 03 	 load immediate 780 ; THEN IF mem[030C] <> local2
3d17 60 	 load stack word0
3d18 22 	 load local word-2
3d19 a1 	 not_equal
3d1a e3 07 	 jpfalse 3d23
3d1c 90 	 load immediate 0               THEN global13 := 0
3d1d 5d 	 store global word13
3d1e 23 	 load local word-3      ;            proc20(local3-80)
3d1f af 50 	 sub 80
3d21 ed 14 	 call proc20            ;       END
3d23 8b 	 leave6                 ; END

3d24 90 	 load immediate 0
3d25 5f 	 store global word15
3d26 8b 	 leave6
3d27 01 	 Raise
3d28 07 	 load param5
3d29 01 	 Raise
3d2a f9 	 call proc9
3d2b ff 	 call proc15
3d2c 0e 	 load indexed word
3d2d 3e 3d 	 store stack word 61
3d2f d6 	 real_add
3d30 00 	 Error16
3d31 00 	 Error16

; LOADER.proc6 : CALL("...")

3d32 d4 e7 	 enter -25
3d34 03 	 load param1            ; copy param2 to local space
3d35 ac 	 inc
3d36 04 	 load param2
3d37 40 12 	 reserve_string
3d39 14 	 store param2
3d3a 92 	 load immediate 2       ; reserve 2 bytes,
3d3b d2 	 reserve
